*Heading
** Job name: 2Dsqure Model name: Model-1
** Generated by: Abaqus/CAE 6.14-4
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*Node
      1,        46.25,           0.
      2,   44.2391319,           0.
      3,     42.22826,           0.
      4,    40.217392,           0.
      5,   38.2065201,           0.
      6,    36.195652,           0.
      7,   34.1847839,           0.
      8,    32.173912,           0.
      9,    30.163044,           0.
     10,    28.152174,           0.
     11,    26.141304,           0.
     12,    24.130434,           0.
     13,    22.119566,           0.
     14,    20.108696,           0.
     15,    18.097826,           0.
     16,    16.086956,           0.
     17,    14.076087,           0.
     18,    12.065217,           0.
     19,    10.054348,           0.
     20,   8.04347801,           0.
     21,   6.03260851,           0.
     22,   4.02173901,           0.
     23,    2.0108695,           0.
     24,           0.,           0.
     25,        46.25,  -1.93181813
     26,   44.2391319,  -1.93181813
     27,     42.22826,  -1.93181813
     28,    40.217392,  -1.93181813
     29,   38.2065201,  -1.93181813
     30,    36.195652,  -1.93181813
     31,   34.1847839,  -1.93181813
     32,    32.173912,  -1.93181813
     33,    30.163044,  -1.93181813
     34,    28.152174,  -1.93181813
     35,    26.141304,  -1.93181813
     36,    24.130434,  -1.93181813
     37,    22.119566,  -1.93181813
     38,    20.108696,  -1.93181813
     39,    18.097826,  -1.93181813
     40,    16.086956,  -1.93181813
     41,    14.076087,  -1.93181813
     42,    12.065217,  -1.93181813
     43,    10.054348,  -1.93181813
     44,   8.04347801,  -1.93181813
     45,   6.03260851,  -1.93181813
     46,   4.02173901,  -1.93181813
     47,    2.0108695,  -1.93181813
     48,           0.,  -1.93181813
     49,        46.25,  -3.86363626
     50,   44.2391319,  -3.86363626
     51,     42.22826,  -3.86363626
     52,    40.217392,  -3.86363626
     53,   38.2065201,  -3.86363626
     54,    36.195652,  -3.86363626
     55,   34.1847839,  -3.86363626
     56,    32.173912,  -3.86363626
     57,    30.163044,  -3.86363626
     58,    28.152174,  -3.86363626
     59,    26.141304,  -3.86363626
     60,    24.130434,  -3.86363626
     61,    22.119566,  -3.86363626
     62,    20.108696,  -3.86363626
     63,    18.097826,  -3.86363626
     64,    16.086956,  -3.86363626
     65,    14.076087,  -3.86363626
     66,    12.065217,  -3.86363626
     67,    10.054348,  -3.86363626
     68,   8.04347801,  -3.86363626
     69,   6.03260851,  -3.86363626
     70,   4.02173901,  -3.86363626
     71,    2.0108695,  -3.86363626
     72,           0.,  -3.86363626
     73,        46.25,   -5.7954545
     74,   44.2391319,   -5.7954545
     75,     42.22826,   -5.7954545
     76,    40.217392,   -5.7954545
     77,   38.2065201,   -5.7954545
     78,    36.195652,   -5.7954545
     79,   34.1847839,   -5.7954545
     80,    32.173912,   -5.7954545
     81,    30.163044,   -5.7954545
     82,    28.152174,   -5.7954545
     83,    26.141304,   -5.7954545
     84,    24.130434,   -5.7954545
     85,    22.119566,   -5.7954545
     86,    20.108696,   -5.7954545
     87,    18.097826,   -5.7954545
     88,    16.086956,   -5.7954545
     89,    14.076087,   -5.7954545
     90,    12.065217,   -5.7954545
     91,    10.054348,   -5.7954545
     92,   8.04347801,   -5.7954545
     93,   6.03260851,   -5.7954545
     94,   4.02173901,   -5.7954545
     95,    2.0108695,   -5.7954545
     96,           0.,   -5.7954545
     97,        46.25,  -7.72727251
     98,   44.2391319,  -7.72727251
     99,     42.22826,  -7.72727251
    100,    40.217392,  -7.72727251
    101,   38.2065201,  -7.72727251
    102,    36.195652,  -7.72727251
    103,   34.1847839,  -7.72727251
    104,    32.173912,  -7.72727251
    105,    30.163044,  -7.72727251
    106,    28.152174,  -7.72727251
    107,    26.141304,  -7.72727251
    108,    24.130434,  -7.72727251
    109,    22.119566,  -7.72727251
    110,    20.108696,  -7.72727251
    111,    18.097826,  -7.72727251
    112,    16.086956,  -7.72727251
    113,    14.076087,  -7.72727251
    114,    12.065217,  -7.72727251
    115,    10.054348,  -7.72727251
    116,   8.04347801,  -7.72727251
    117,   6.03260851,  -7.72727251
    118,   4.02173901,  -7.72727251
    119,    2.0108695,  -7.72727251
    120,           0.,  -7.72727251
    121,        46.25,    -9.659091
    122,   44.2391319,    -9.659091
    123,     42.22826,    -9.659091
    124,    40.217392,    -9.659091
    125,   38.2065201,    -9.659091
    126,    36.195652,    -9.659091
    127,   34.1847839,    -9.659091
    128,    32.173912,    -9.659091
    129,    30.163044,    -9.659091
    130,    28.152174,    -9.659091
    131,    26.141304,    -9.659091
    132,    24.130434,    -9.659091
    133,    22.119566,    -9.659091
    134,    20.108696,    -9.659091
    135,    18.097826,    -9.659091
    136,    16.086956,    -9.659091
    137,    14.076087,    -9.659091
    138,    12.065217,    -9.659091
    139,    10.054348,    -9.659091
    140,   8.04347801,    -9.659091
    141,   6.03260851,    -9.659091
    142,   4.02173901,    -9.659091
    143,    2.0108695,    -9.659091
    144,           0.,    -9.659091
    145,        46.25,   -11.590909
    146,   44.2391319,   -11.590909
    147,     42.22826,   -11.590909
    148,    40.217392,   -11.590909
    149,   38.2065201,   -11.590909
    150,    36.195652,   -11.590909
    151,   34.1847839,   -11.590909
    152,    32.173912,   -11.590909
    153,    30.163044,   -11.590909
    154,    28.152174,   -11.590909
    155,    26.141304,   -11.590909
    156,    24.130434,   -11.590909
    157,    22.119566,   -11.590909
    158,    20.108696,   -11.590909
    159,    18.097826,   -11.590909
    160,    16.086956,   -11.590909
    161,    14.076087,   -11.590909
    162,    12.065217,   -11.590909
    163,    10.054348,   -11.590909
    164,   8.04347801,   -11.590909
    165,   6.03260851,   -11.590909
    166,   4.02173901,   -11.590909
    167,    2.0108695,   -11.590909
    168,           0.,   -11.590909
    169,        46.25,   -13.522727
    170,   44.2391319,   -13.522727
    171,     42.22826,   -13.522727
    172,    40.217392,   -13.522727
    173,   38.2065201,   -13.522727
    174,    36.195652,   -13.522727
    175,   34.1847839,   -13.522727
    176,    32.173912,   -13.522727
    177,    30.163044,   -13.522727
    178,    28.152174,   -13.522727
    179,    26.141304,   -13.522727
    180,    24.130434,   -13.522727
    181,    22.119566,   -13.522727
    182,    20.108696,   -13.522727
    183,    18.097826,   -13.522727
    184,    16.086956,   -13.522727
    185,    14.076087,   -13.522727
